SequenceName,ClusterNumber,project,project_label,TreeCluster_branch,SampleID,haplotype_id,haplotype_frequency
EPI_ISL_412866,-1,PRJNA1037681,Australia,Unclustered,,,
PRJNA1037681_SRR26780041_H3_freq0.09015448424142404,1,PRJNA1037681,Australia,C1,SRR26780041,H3,0.09015448424142404
PRJNA1037681_SRR26779976_H3_freq0.1092118274566083,1,PRJNA1037681,Australia,C1,SRR26779976,H3,0.1092118274566083
PRJNA1037681_SRR26780044_H2_freq0.4993961903820711,2,PRJNA1037681,Australia,C2,SRR26780044,H2,0.4993961903820711
PRJNA1037681_SRR26780044_H1_freq0.5006038096179288,2,PRJNA1037681,Australia,C2,SRR26780044,H1,0.5006038096179288
PRJNA1037681_SRR26780110_H2_freq0.20194533337020273,3,PRJNA1037681,Australia,C3,SRR26780110,H2,0.20194533337020273
PRJNA1037681_SRR26780050_H2_freq0.2575995805425197,3,PRJNA1037681,Australia,C3,SRR26780050,H2,0.2575995805425197
PRJNA1037681_SRR26780046_H2_freq0.18387367901902088,3,PRJNA1037681,Australia,C3,SRR26780046,H2,0.18387367901902088
PRJNA1037681_SRR26780117_H1_freq1.0,3,PRJNA1037681,Australia,C3,SRR26780117,H1,1.0
PRJNA1037681_SRR26780213_H1_freq1.0,3,PRJNA1037681,Australia,C3,SRR26780213,H1,1.0
PRJNA1037681_SRR26780050_H1_freq0.7424004194574804,3,PRJNA1037681,Australia,C3,SRR26780050,H1,0.7424004194574804
PRJNA1037681_SRR26780110_H1_freq0.7980546666297972,3,PRJNA1037681,Australia,C3,SRR26780110,H1,0.7980546666297972
PRJNA1037681_SRR26780046_H1_freq0.8161263209809791,3,PRJNA1037681,Australia,C3,SRR26780046,H1,0.8161263209809791
PRJNA1037681_SRR26779973_H1_freq0.801246675481247,-1,PRJNA1037681,Australia,Unclustered,SRR26779973,H1,0.801246675481247
PRJNA1037681_SRR26779976_H1_freq0.669230774017093,-1,PRJNA1037681,Australia,Unclustered,SRR26779976,H1,0.669230774017093
PRJNA1037681_SRR26779981_H1_freq0.7289970914233345,4,PRJNA1037681,Australia,C4,SRR26779981,H1,0.7289970914233345
PRJNA1037681_SRR26780219_H1_freq0.8391451285185958,4,PRJNA1037681,Australia,C4,SRR26780219,H1,0.8391451285185958
PRJNA1037681_SRR26780123_H1_freq0.8014507293795241,4,PRJNA1037681,Australia,C4,SRR26780123,H1,0.8014507293795241
PRJNA1037681_SRR26780206_H1_freq0.6946174803270257,4,PRJNA1037681,Australia,C4,SRR26780206,H1,0.6946174803270257
PRJNA1037681_SRR26780041_H1_freq0.6946593790986114,4,PRJNA1037681,Australia,C4,SRR26780041,H1,0.6946593790986114
PRJNA1037681_SRR26780187_H1_freq0.7130290484420749,4,PRJNA1037681,Australia,C4,SRR26780187,H1,0.7130290484420749
PRJNA1037681_SRR26780146_H1_freq0.6778673526702345,4,PRJNA1037681,Australia,C4,SRR26780146,H1,0.6778673526702345
PRJNA1037681_SRR26779985_H1_freq0.7421956932422757,4,PRJNA1037681,Australia,C4,SRR26779985,H1,0.7421956932422757
PRJNA1037681_SRR26780112_H1_freq0.5878352510678483,4,PRJNA1037681,Australia,C4,SRR26780112,H1,0.5878352510678483
PRJNA1037681_SRR26780067_H1_freq0.5004746646779893,4,PRJNA1037681,Australia,C4,SRR26780067,H1,0.5004746646779893
PRJNA1037681_SRR26780031_H1_freq0.6314167403432303,4,PRJNA1037681,Australia,C4,SRR26780031,H1,0.6314167403432303
PRJNA1037681_SRR26779994_H1_freq0.7435829657337988,4,PRJNA1037681,Australia,C4,SRR26779994,H1,0.7435829657337988
PRJNA1037681_SRR26780237_H1_freq0.7179327107350938,4,PRJNA1037681,Australia,C4,SRR26780237,H1,0.7179327107350938
PRJNA1037681_SRR26780127_H1_freq0.6865493083437368,4,PRJNA1037681,Australia,C4,SRR26780127,H1,0.6865493083437368
PRJNA1037681_SRR26780211_H1_freq0.7587321927000045,4,PRJNA1037681,Australia,C4,SRR26780211,H1,0.7587321927000045
PRJNA1037681_SRR26779980_H1_freq0.8081702482091332,4,PRJNA1037681,Australia,C4,SRR26779980,H1,0.8081702482091332
PRJNA1037681_SRR26780034_H1_freq0.7191127622041915,4,PRJNA1037681,Australia,C4,SRR26780034,H1,0.7191127622041915
PRJNA1037681_SRR26780205_H1_freq0.7336107991455065,4,PRJNA1037681,Australia,C4,SRR26780205,H1,0.7336107991455065
PRJNA1037681_SRR26779974_H1_freq0.7140218961845151,4,PRJNA1037681,Australia,C4,SRR26779974,H1,0.7140218961845151
PRJNA1037681_SRR26780119_H1_freq0.7895157527822605,4,PRJNA1037681,Australia,C4,SRR26780119,H1,0.7895157527822605
PRJNA1037681_SRR26780048_H1_freq0.5414835821019822,4,PRJNA1037681,Australia,C4,SRR26780048,H1,0.5414835821019822
PRJNA1037681_SRR26780126_H1_freq0.6474913086872748,4,PRJNA1037681,Australia,C4,SRR26780126,H1,0.6474913086872748
PRJNA1037681_SRR26780216_H1_freq0.7430072339107074,4,PRJNA1037681,Australia,C4,SRR26780216,H1,0.7430072339107074
PRJNA1037681_SRR26779971_H1_freq0.7244699254025825,4,PRJNA1037681,Australia,C4,SRR26779971,H1,0.7244699254025825
PRJNA1037681_SRR26780115_H1_freq0.818700926769409,5,PRJNA1037681,Australia,C5,SRR26780115,H1,0.818700926769409
PRJNA1037681_SRR26780042_H1_freq0.6392916370598041,5,PRJNA1037681,Australia,C5,SRR26780042,H1,0.6392916370598041
PRJNA1037681_SRR26780033_H1_freq0.7798781373374821,6,PRJNA1037681,Australia,C6,SRR26780033,H1,0.7798781373374821
PRJNA1037681_SRR26780211_H2_freq0.2412678072999955,6,PRJNA1037681,Australia,C6,SRR26780211,H2,0.2412678072999955
PRJNA1037681_SRR26780219_H2_freq0.1608548714814041,6,PRJNA1037681,Australia,C6,SRR26780219,H2,0.1608548714814041
PRJNA1037681_SRR26780187_H2_freq0.2869709515579251,6,PRJNA1037681,Australia,C6,SRR26780187,H2,0.2869709515579251
PRJNA1037681_SRR26780237_H2_freq0.2820672892649062,6,PRJNA1037681,Australia,C6,SRR26780237,H2,0.2820672892649062
PRJNA1037681_SRR26780112_H2_freq0.4121647489321518,6,PRJNA1037681,Australia,C6,SRR26780112,H2,0.4121647489321518
PRJNA1037681_SRR26780115_H2_freq0.1812990732305911,6,PRJNA1037681,Australia,C6,SRR26780115,H2,0.1812990732305911
PRJNA1037681_SRR26780033_H2_freq0.2201218626625177,6,PRJNA1037681,Australia,C6,SRR26780033,H2,0.2201218626625177
PRJNA1037681_SRR26780205_H2_freq0.2663892008544935,6,PRJNA1037681,Australia,C6,SRR26780205,H2,0.2663892008544935
PRJNA1037681_SRR26779974_H2_freq0.28597810381548494,6,PRJNA1037681,Australia,C6,SRR26779974,H2,0.28597810381548494
PRJNA1037681_SRR26780034_H2_freq0.2808872377958085,6,PRJNA1037681,Australia,C6,SRR26780034,H2,0.2808872377958085
PRJNA1037681_SRR26780042_H2_freq0.3607083629401958,6,PRJNA1037681,Australia,C6,SRR26780042,H2,0.3607083629401958
PRJNA1037681_SRR26779976_H2_freq0.22155739852629872,6,PRJNA1037681,Australia,C6,SRR26779976,H2,0.22155739852629872
PRJNA1037681_SRR26779981_H2_freq0.2710029085766656,6,PRJNA1037681,Australia,C6,SRR26779981,H2,0.2710029085766656
PRJNA1037681_SRR26780031_H2_freq0.36858325965676964,6,PRJNA1037681,Australia,C6,SRR26780031,H2,0.36858325965676964
PRJNA1037681_SRR26780041_H2_freq0.21518613665996453,6,PRJNA1037681,Australia,C6,SRR26780041,H2,0.21518613665996453
PRJNA1037681_SRR26780067_H2_freq0.49952533532201066,6,PRJNA1037681,Australia,C6,SRR26780067,H2,0.49952533532201066
PRJNA1037681_SRR26780146_H2_freq0.32213264732976554,6,PRJNA1037681,Australia,C6,SRR26780146,H2,0.32213264732976554
PRJNA1037681_SRR26779994_H2_freq0.2564170342662013,6,PRJNA1037681,Australia,C6,SRR26779994,H2,0.2564170342662013
PRJNA1037681_SRR26780206_H2_freq0.30538251967297425,6,PRJNA1037681,Australia,C6,SRR26780206,H2,0.30538251967297425
PRJNA1037681_SRR26780123_H2_freq0.1985492706204759,6,PRJNA1037681,Australia,C6,SRR26780123,H2,0.1985492706204759
